Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression
    (95) cblock -> . block
    (96) cblock -> . statement
    (4) block -> . LEFTBRACE statements RIGHTBRACE
    (5) block -> . LEFTBRACE RIGHTBRACE
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . reassignment SEMICOLON
    (11) statement -> . BREAK SEMICOLON
    (12) statement -> . CONTINUE SEMICOLON
    (13) statement -> . RETURN expression SEMICOLON
    (14) statement -> . expression SEMICOLON
    (15) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (16) statement -> . functioncall SEMICOLON
    (17) statement -> . if
    (18) statement -> . ifelse
    (19) statement -> . whileloop
    (20) statement -> . funcdecl
    (107) statement -> . assignment
    (108) statement -> . reassignment
    (109) statement -> . BREAK
    (110) statement -> . CONTINUE
    (111) statement -> . expression
    (112) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (113) statement -> . functioncall
    (21) assignment -> . VAR assignlist
    (22) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (29) reassignment -> . ID EQ expression
    (30) reassignment -> . ID PLUSEQ expression
    (31) reassignment -> . ID MINUSEQ expression
    (32) reassignment -> . ID INTOEQ expression
    (33) reassignment -> . ID DIVEQ expression
    (34) reassignment -> . ID INCR
    (35) reassignment -> . ID DECR
    (36) reassignment -> . ID LSHIFTEQ expression
    (37) reassignment -> . ID RSHIFTEQ expression
    (38) reassignment -> . ID URSHIFTEQ expression
    (39) reassignment -> . ID ANDEQ expression
    (40) reassignment -> . ID OREQ expression
    (41) reassignment -> . ID XOREQ expression
    (42) reassignment -> . ID MODEQ expression
    (43) reassignment -> . arraydecl
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (91) if -> . IF expression cblock
    (92) ifelse -> . IF expression cblock ELSE cblock
    (93) ifelse -> . IF expression cblock ELSE if
    (94) ifelse -> . IF expression cblock ELSE ifelse
    (97) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (105) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (106) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (45) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102
    LEFTBRACE       shift and go to state 25
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 15
    VAR             shift and go to state 23
    LEFTPAREN       shift and go to state 18
    ID              shift and go to state 24
    EVAL            shift and go to state 21
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    UNDEFINED       shift and go to state 22

    whileloop                      shift and go to state 14
    expression                     shift and go to state 35
    funcdecl                       shift and go to state 27
    reassignment                   shift and go to state 8
    arrayCall                      shift and go to state 19
    ifelse                         shift and go to state 10
    arraydecl                      shift and go to state 13
    statement                      shift and go to state 105
    assignment                     shift and go to state 17
    functioncall                   shift and go to state 30
    basicTypes                     shift and go to state 34
    cblock                         shift and go to state 106
    block                          shift and go to state 107
    if                             shift and go to state 6

state 41

    (97) whileloop -> WHILE LEFTPAREN . expression RIGHTPAREN cblock
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    expression                     shift and go to state 108
    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    basicTypes                     shift and go to state 34

state 42

    (13) statement -> RETURN expression . SEMICOLON
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression
